GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,NICKNAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
0022301062,1610612744,GSW,Golden State,203952,Andrew Wiggins,Andrew,F,,34.000000:32,7.0,17.0,0.412,2.0,6.0,0.333,4.0,5.0,0.8,1.0,7.0,8.0,8.0,2.0,1.0,2.0,1.0,20.0,9.0
0022301062,1610612744,GSW,Golden State,203110,Draymond Green,Draymond,F,,28.000000:02,4.0,7.0,0.571,0.0,2.0,0.0,0.0,0.0,0.0,2.0,6.0,8.0,4.0,1.0,0.0,3.0,4.0,8.0,6.0
0022301062,1610612744,GSW,Golden State,1631218,Trayce Jackson-Davis,Trayce,C,,30.000000:48,9.0,13.0,0.692,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,8.0,1.0,2.0,3.0,0.0,2.0,18.0,11.0
0022301062,1610612744,GSW,Golden State,101108,Chris Paul,Chris,G,,32.000000:53,5.0,6.0,0.833,1.0,2.0,0.5,0.0,0.0,0.0,0.0,7.0,7.0,9.0,0.0,0.0,4.0,2.0,11.0,11.0
0022301062,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,32.000000:08,9.0,18.0,0.5,4.0,11.0,0.364,1.0,1.0,1.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0,1.0,23.0,13.0
0022301062,1610612744,GSW,Golden State,1641764,Brandin Podziemski,Brandin,,,25.000000:43,2.0,5.0,0.4,0.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,3.0,0.0,0.0,0.0,3.0,4.0,11.0
0022301062,1610612744,GSW,Golden State,1627780,Gary Payton II,Gary,,,13.000000:00,3.0,5.0,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,3.0,6.0,8.0
0022301062,1610612744,GSW,Golden State,1626172,Kevon Looney,Kevon,,,10.000000:29,3.0,4.0,0.75,0.0,0.0,0.0,2.0,2.0,1.0,1.0,6.0,7.0,1.0,0.0,0.0,1.0,1.0,8.0,8.0
0022301062,1610612744,GSW,Golden State,1630541,Moses Moody,Moses,,,24.000000:52,5.0,8.0,0.625,4.0,5.0,0.8,1.0,1.0,1.0,2.0,2.0,4.0,3.0,1.0,0.0,1.0,2.0,15.0,12.0
0022301062,1610612744,GSW,Golden State,1631311,Lester Quinones,Lester,,,5.000000:16,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0022301062,1610612744,GSW,Golden State,1629010,Jerome Robinson,Jerome,,,2.000000:17,1.0,4.0,0.25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
0022301062,1610612744,GSW,Golden State,202691,Klay Thompson,Klay,,DND - Injury/Illness,,,,,,,,,,,,,,,,,,,,
0022301062,1610612766,CHA,Charlotte,1641706,Brandon Miller,Brandon,F,,32.000000:56,5.0,15.0,0.333,2.0,8.0,0.25,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,1.0,1.0,2.0,12.0,-18.0
0022301062,1610612766,CHA,Charlotte,1628970,Miles Bridges,Miles,F,,37.000000:37,8.0,17.0,0.471,1.0,7.0,0.143,5.0,7.0,0.714,2.0,7.0,9.0,3.0,0.0,0.0,2.0,2.0,22.0,-20.0
0022301062,1610612766,CHA,Charlotte,1630208,Nick Richards,Nick,C,,31.000000:25,6.0,7.0,0.857,0.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,12.0,-11.0
0022301062,1610612766,CHA,Charlotte,1630544,Tre Mann,Tre,G,,32.000000:38,3.0,9.0,0.333,1.0,6.0,0.167,0.0,0.0,0.0,1.0,2.0,3.0,4.0,0.0,1.0,4.0,0.0,7.0,-15.0
0022301062,1610612766,CHA,Charlotte,203995,Vasilije Micic,Vasilije,G,,32.000000:45,3.0,7.0,0.429,1.0,4.0,0.25,3.0,4.0,0.75,0.0,2.0,2.0,8.0,2.0,0.0,2.0,2.0,10.0,-16.0
0022301062,1610612766,CHA,Charlotte,1630197,Aleksej Pokusevski,Aleksej,,,18.000000:36,2.0,8.0,0.25,1.0,6.0,0.167,1.0,2.0,0.5,2.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,6.0,-5.0
0022301062,1610612766,CHA,Charlotte,1629684,Grant Williams,Grant,,,25.000000:36,3.0,10.0,0.3,2.0,7.0,0.286,4.0,6.0,0.667,2.0,6.0,8.0,4.0,0.0,0.0,1.0,3.0,12.0,-4.0
0022301062,1610612766,CHA,Charlotte,202722,Davis Bertans,Davis,,,19.000000:19,4.0,8.0,0.5,4.0,7.0,0.571,2.0,2.0,1.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,1.0,14.0,-1.0
0022301062,1610612766,CHA,Charlotte,1631121,Bryce McGowens,Bryce,,,2.000000:17,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
0022301062,1610612766,CHA,Charlotte,1630550,JT Thor,JT,,,2.000000:17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0022301062,1610612766,CHA,Charlotte,1641733,Nick Smith Jr.,Nick,,,2.000000:17,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0022301062,1610612766,CHA,Charlotte,1641735,Amari Bailey,Amari,,,2.000000:17,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0022301063,1610612747,LAL,Los Angeles,1629060,Rui Hachimura,Rui,F,,31.000000:17,5.0,10.0,0.5,2.0,4.0,0.5,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,-15.0
0022301063,1610612747,LAL,Los Angeles,2544,LeBron James,LeBron,F,,34.000000:41,6.0,12.0,0.5,0.0,3.0,0.0,4.0,4.0,1.0,1.0,9.0,10.0,8.0,0.0,0.0,5.0,1.0,16.0,-13.0
0022301063,1610612747,LAL,Los Angeles,203076,Anthony Davis,Anthony,C,,37.000000:30,9.0,17.0,0.529,0.0,1.0,0.0,6.0,7.0,0.857,4.0,11.0,15.0,3.0,0.0,0.0,3.0,0.0,24.0,-12.0
0022301063,1610612747,LAL,Los Angeles,1630559,Austin Reaves,Austin,G,,36.000000:11,7.0,16.0,0.438,1.0,7.0,0.143,1.0,1.0,1.0,1.0,12.0,13.0,6.0,1.0,0.0,5.0,2.0,16.0,-15.0
0022301063,1610612747,LAL,Los Angeles,1626156,D'Angelo Russell,D'Angelo,G,,35.000000:03,3.0,14.0,0.214,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,5.0,1.0,1.0,0.0,3.0,6.0,-17.0
0022301063,1610612747,LAL,Los Angeles,1629629,Cam Reddish,Cam,,,13.000000:19,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,0.0,2.0,0.0,1.0,0.0,-6.0
0022301063,1610612747,LAL,Los Angeles,1627752,Taurean Prince,Taurean,,,14.000000:35,2.0,5.0,0.4,1.0,3.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,-4.0
0022301063,1610612747,LAL,Los Angeles,203915,Spencer Dinwiddie,Spencer,,,20.000000:30,1.0,6.0,0.167,1.0,5.0,0.2,2.0,4.0,0.5,0.0,1.0,1.0,0.0,1.0,0.0,2.0,4.0,5.0,-6.0
0022301063,1610612747,LAL,Los Angeles,1629637,Jaxson Hayes,Jaxson,,,10.000000:30,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,-7.0
0022301063,1610612747,LAL,Los Angeles,1630658,Colin Castleton,Colin,,,2.000000:08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0022301063,1610612747,LAL,Los Angeles,1641721,Maxwell Lewis,Maxwell,,,2.000000:08,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0022301063,1610612747,LAL,Los Angeles,1631108,Max Christie,Max,,,2.000000:08,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
0022301063,1610612754,IND,Indiana,1630174,Aaron Nesmith,Aaron,F,,39.000000:20,5.0,11.0,0.455,2.0,7.0,0.286,0.0,0.0,0.0,1.0,3.0,4.0,2.0,1.0,1.0,1.0,1.0,12.0,15.0
0022301063,1610612754,IND,Indiana,1627783,Pascal Siakam,Pascal,F,,31.000000:10,8.0,16.0,0.5,0.0,0.0,0.0,6.0,7.0,0.857,1.0,10.0,11.0,6.0,1.0,1.0,1.0,0.0,22.0,23.0
0022301063,1610612754,IND,Indiana,1626167,Myles Turner,Myles,C,,28.000000:23,4.0,12.0,0.333,0.0,5.0,0.0,2.0,2.0,1.0,1.0,4.0,5.0,3.0,1.0,2.0,1.0,4.0,10.0,14.0
0022301063,1610612754,IND,Indiana,1629614,Andrew Nembhard,Andrew,G,,29.000000:38,4.0,9.0,0.444,2.0,5.0,0.4,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,10.0,17.0
0022301063,1610612754,IND,Indiana,1630169,Tyrese Haliburton,Tyrese,G,,33.000000:00,7.0,15.0,0.467,3.0,8.0,0.375,4.0,4.0,1.0,0.0,8.0,8.0,8.0,2.0,0.0,2.0,2.0,21.0,27.0
0022301063,1610612754,IND,Indiana,1630167,Obi Toppin,Obi,,,16.000000:50,3.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,7.0,-4.0
0022301063,1610612754,IND,Indiana,204456,T.J. McConnell,T.J.,,,18.000000:51,7.0,11.0,0.636,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,3.0,3.0,0.0,0.0,2.0,0.0,16.0,0.0
0022301063,1610612754,IND,Indiana,1630188,Jalen Smith,Jalen,,,17.000000:29,2.0,5.0,0.4,0.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,7.0,0.0,2.0,1.0,0.0,3.0,4.0,5.0
0022301063,1610612754,IND,Indiana,1641767,Ben Sheppard,Ben,,,19.000000:39,3.0,7.0,0.429,1.0,3.0,0.333,0.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,2.0,7.0,-2.0
0022301063,1610612754,IND,Indiana,203926,Doug McDermott,Doug,,,1.000000:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0022301063,1610612754,IND,Indiana,1641716,Jarace Walker,Jarace,,,2.000000:08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0022301063,1610612754,IND,Indiana,1630543,Isaiah Jackson,Isaiah,,,2.000000:08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0022301063,1610612754,IND,Indiana,201949,James Johnson,James,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0022301064,1610612746,LAC,LA,202331,Paul George,Paul,F,,34.000000:35,4.0,14.0,0.286,1.0,5.0,0.2,3.0,3.0,1.0,0.0,4.0,4.0,1.0,1.0,0.0,2.0,4.0,12.0,4.0
0022301064,1610612746,LAC,LA,202695,Kawhi Leonard,Kawhi,F,,37.000000:46,12.0,21.0,0.571,3.0,6.0,0.5,2.0,2.0,1.0,1.0,10.0,11.0,5.0,4.0,2.0,3.0,4.0,29.0,5.0
0022301064,1610612746,LAC,LA,1627826,Ivica Zubac,Ivica,C,,34.000000:50,7.0,10.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,9.0,2.0,0.0,1.0,1.0,2.0,14.0,-3.0
0022301064,1610612746,LAC,LA,1629611,Terance Mann,Terance,G,,20.000000:08,2.0,4.0,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,5.0,-1.0
0022301064,1610612746,LAC,LA,201935,James Harden,James,G,,36.000000:34,3.0,12.0,0.25,1.0,7.0,0.143,4.0,5.0,0.8,2.0,6.0,8.0,4.0,4.0,0.0,4.0,1.0,11.0,-3.0
0022301064,1610612746,LAC,LA,201566,Russell Westbrook,Russell,,,17.000000:59,2.0,6.0,0.333,0.0,1.0,0.0,1.0,2.0,0.5,2.0,1.0,3.0,5.0,1.0,0.0,2.0,1.0,5.0,3.0
0022301064,1610612746,LAC,LA,1626181,Norman Powell,Norman,,,26.000000:22,5.0,8.0,0.625,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,10.0,4.0
0022301064,1610612746,LAC,LA,1629599,Amir Coffey,Amir,,,19.000000:10,2.0,4.0,0.5,2.0,3.0,0.667,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,6.0,2.0
0022301064,1610612746,LAC,LA,203486,Mason Plumlee,Mason,,,12.000000:36,4.0,6.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,1.0,1.0,8.0,4.0
0022301064,1610612746,LAC,LA,1630527,Brandon Boston Jr.,Brandon,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0022301064,1610612746,LAC,LA,1630538,Bones Hyland,Bones,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0022301064,1610612746,LAC,LA,1629875,Xavier Moon,Xavier,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0022301064,1610612746,LAC,LA,1628464,Daniel Theis,Daniel,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0022301064,1610612746,LAC,LA,200782,P.J. Tucker,P.J.,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0022301064,1610612753,ORL,Orlando,1630532,Franz Wagner,Franz,F,,35.000000:31,5.0,13.0,0.385,0.0,3.0,0.0,3.0,4.0,0.75,1.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0,13.0,2.0
0022301064,1610612753,ORL,Orlando,1631094,Paolo Banchero,Paolo,F,,38.000000:29,8.0,18.0,0.444,1.0,6.0,0.167,6.0,7.0,0.857,0.0,8.0,8.0,2.0,2.0,0.0,7.0,3.0,23.0,-3.0
0022301064,1610612753,ORL,Orlando,1628976,Wendell Carter Jr.,Wendell,C,,23.000000:35,1.0,3.0,0.333,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,2.0,0.0,1.0,1.0,0.0,2.0,-3.0
0022301064,1610612753,ORL,Orlando,203914,Gary Harris,Gary,G,,23.000000:33,3.0,6.0,0.5,1.0,3.0,0.333,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,2.0,8.0,-10.0
0022301064,1610612753,ORL,Orlando,1630591,Jalen Suggs,Jalen,G,,32.000000:54,6.0,14.0,0.429,2.0,4.0,0.5,1.0,1.0,1.0,1.0,0.0,1.0,5.0,3.0,2.0,2.0,0.0,15.0,0.0
0022301064,1610612753,ORL,Orlando,1628371,Jonathan Isaac,Jonathan,,,16.000000:19,1.0,3.0,0.333,1.0,2.0,0.5,0.0,0.0,0.0,1.0,4.0,5.0,1.0,1.0,2.0,0.0,1.0,3.0,-8.0
0022301064,1610612753,ORL,Orlando,1630175,Cole Anthony,Cole,,,18.000000:35,3.0,10.0,0.3,2.0,5.0,0.4,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,2.0,1.0,1.0,8.0,0.0
0022301064,1610612753,ORL,Orlando,1631216,Caleb Houstan,Caleb,,,14.000000:08,3.0,4.0,0.75,2.0,3.0,0.667,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,8.0,-2.0
0022301064,1610612753,ORL,Orlando,1629021,Moritz Wagner,Moritz,,,18.000000:16,6.0,10.0,0.6,0.0,0.0,0.0,0.0,2.0,0.0,6.0,3.0,9.0,2.0,1.0,0.0,1.0,0.0,12.0,3.0
0022301064,1610612753,ORL,Orlando,204060,Joe Ingles,Joe,,,18.000000:41,2.0,5.0,0.4,1.0,2.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,1.0,5.0,6.0
0022301064,1610612753,ORL,Orlando,1629048,Goga Bitadze,Goga,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0022301064,1610612753,ORL,Orlando,1641710,Anthony Black,Anthony,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0022301064,1610612753,ORL,Orlando,1629643,Chuma Okeke,Chuma,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0022301065,1610612765,DET,Detroit,1628972,Troy Brown Jr.,Troy,F,,18.000000:53,1.0,4.0,0.25,1.0,2.0,0.5,1.0,2.0,0.5,0.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,4.0,2.0
0022301065,1610612765,DET,Detroit,1641787,Tosan Evbuomwan,Tosan,F,,33.000000:03,2.0,3.0,0.667,0.0,1.0,0.0,4.0,4.0,1.0,1.0,3.0,4.0,2.0,1.0,0.0,1.0,2.0,8.0,12.0
0022301065,1610612765,DET,Detroit,1631105,Jalen Duren,Jalen,C,,34.000000:41,9.0,11.0,0.818,0.0,0.0,0.0,2.0,2.0,1.0,5.0,12.0,17.0,1.0,3.0,3.0,3.0,4.0,20.0,18.0
0022301065,1610612765,DET,Detroit,1630595,Cade Cunningham,Cade,G,,36.000000:56,13.0,33.0,0.394,2.0,5.0,0.4,5.0,5.0,1.0,1.0,7.0,8.0,7.0,2.0,0.0,3.0,3.0,33.0,16.0
0022301065,1610612765,DET,Detroit,1631093,Jaden Ivey,Jaden,G,,37.000000:27,5.0,17.0,0.294,1.0,6.0,0.167,2.0,2.0,1.0,1.0,6.0,7.0,5.0,0.0,1.0,1.0,3.0,13.0,11.0
0022301065,1610612765,DET,Detroit,1629002,Chimezie Metu,Chimezie,,,26.000000:05,2.0,9.0,0.222,0.0,4.0,0.0,1.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,1.0,1.0,0.0,5.0,4.0
0022301065,1610612765,DET,Detroit,1630164,James Wiseman,James,,,13.000000:19,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,-9.0
0022301065,1610612765,DET,Detroit,1630201,Malachi Flynn,Malachi,,,14.000000:02,1.0,3.0,0.333,0.0,2.0,0.0,1.0,2.0,0.5,0.0,2.0,2.0,3.0,1.0,0.0,1.0,0.0,3.0,-8.0
0022301065,1610612765,DET,Detroit,203095,Evan Fournier,Evan,,,25.000000:34,4.0,6.0,0.667,2.0,4.0,0.5,0.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,10.0,-1.0
0022301065,1610612765,DET,Detroit,1631205,Buddy Boeheim,Buddy,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0022301065,1610612765,DET,Detroit,1631197,Jared Rhoden,Jared,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0022301065,1610612765,DET,Detroit,1631204,Marcus Sasser,Marcus,,DNP - Injury/Illness,,,,,,,,,,,,,,,,,,,,
0022301065,1610612765,DET,Detroit,1630649,Stanley Umude,Stanley,,DNP - Injury/Illness,,,,,,,,,,,,,,,,,,,,
0022301065,1610612764,WAS,Washington,1630166,Deni Avdija,Deni,F,,38.000000:46,6.0,14.0,0.429,2.0,6.0,0.333,4.0,4.0,1.0,2.0,9.0,11.0,9.0,0.0,0.0,5.0,2.0,18.0,0.0
0022301065,1610612764,WAS,Washington,1628398,Kyle Kuzma,Kyle,F,,36.000000:37,5.0,22.0,0.227,0.0,6.0,0.0,2.0,4.0,0.5,0.0,8.0,8.0,3.0,0.0,1.0,5.0,1.0,12.0,-22.0
0022301065,1610612764,WAS,Washington,1628963,Marvin Bagley III,Marvin,C,,27.000000:09,7.0,9.0,0.778,1.0,1.0,1.0,0.0,0.0,0.0,3.0,8.0,11.0,1.0,0.0,2.0,0.0,1.0,15.0,-9.0
0022301065,1610612764,WAS,Washington,1630557,Corey Kispert,Corey,G,,37.000000:58,9.0,12.0,0.75,5.0,7.0,0.714,0.0,0.0,0.0,1.0,5.0,6.0,0.0,0.0,0.0,1.0,4.0,23.0,-12.0
0022301065,1610612764,WAS,Washington,1629673,Jordan Poole,Jordan,G,,37.000000:14,3.0,15.0,0.2,1.0,8.0,0.125,0.0,0.0,0.0,0.0,3.0,3.0,6.0,0.0,1.0,5.0,3.0,7.0,-12.0
0022301065,1610612764,WAS,Washington,1631098,Johnny Davis,Johnny,,,9.000000:59,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
0022301065,1610612764,WAS,Washington,1630264,Anthony Gill,Anthony,,,17.000000:51,3.0,8.0,0.375,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0,6.0,7.0
0022301065,1610612764,WAS,Washington,1630215,Jared Butler,Jared,,,20.000000:17,3.0,4.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,2.0,1.0,6.0,11.0
0022301065,1610612764,WAS,Washington,1641774,Tristan Vukcevic,Tristan,,,2.000000:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0022301065,1610612764,WAS,Washington,1631116,Patrick Baldwin Jr.,Patrick,,,7.000000:09,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,-8.0
0022301065,1610612764,WAS,Washington,1631262,Jules Bernard,Jules,,,4.000000:36,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0
